Rendement Quotidien,Volatilité Quotidienne,Volatilité Annuelle,Sharpe Ratio,Sortino Ratio,Ulcer Index
-0.007,0.013,0.206,0.752,0.976,9.085
0.0,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
0.0,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.026,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
-0.019,0.013,0.206,0.752,0.976,9.085
0.016,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.005,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
-0.024,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
0.024,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
-0.013,0.013,0.206,0.752,0.976,9.085
-0.013,0.013,0.206,0.752,0.976,9.085
0.019,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.015,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
0.005,0.013,0.206,0.752,0.976,9.085
0.017,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
0.012,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.009,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
-0.01,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
-0.021,0.013,0.206,0.752,0.976,9.085
0.012,0.013,0.206,0.752,0.976,9.085
0.015,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
0.009,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.0,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
0.005,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
-0.013,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
0.005,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.0,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.005,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
-0.016,0.013,0.206,0.752,0.976,9.085
0.015,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
-0.011,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
0.009,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.006,0.013,0.206,0.752,0.976,9.085
0.009,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.0,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.006,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
-0.017,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
0.012,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
-0.02,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.012,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
-0.013,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
0.017,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.005,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.023,0.013,0.206,0.752,0.976,9.085
0.013,0.013,0.206,0.752,0.976,9.085
-0.019,0.013,0.206,0.752,0.976,9.085
-0.012,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
0.012,0.013,0.206,0.752,0.976,9.085
0.021,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.016,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
-0.01,0.013,0.206,0.752,0.976,9.085
-0.011,0.013,0.206,0.752,0.976,9.085
0.018,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.019,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.009,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.014,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
-0.018,0.013,0.206,0.752,0.976,9.085
-0.01,0.013,0.206,0.752,0.976,9.085
-0.011,0.013,0.206,0.752,0.976,9.085
-0.019,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.012,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
0.024,0.013,0.206,0.752,0.976,9.085
0.019,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
0.009,0.013,0.206,0.752,0.976,9.085
-0.024,0.013,0.206,0.752,0.976,9.085
0.005,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
0.015,0.013,0.206,0.752,0.976,9.085
-0.018,0.013,0.206,0.752,0.976,9.085
-0.019,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
0.016,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
-0.021,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
-0.01,0.013,0.206,0.752,0.976,9.085
-0.018,0.013,0.206,0.752,0.976,9.085
0.015,0.013,0.206,0.752,0.976,9.085
0.022,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
-0.015,0.013,0.206,0.752,0.976,9.085
0.019,0.013,0.206,0.752,0.976,9.085
-0.005,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
-0.03,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.026,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
-0.013,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.021,0.013,0.206,0.752,0.976,9.085
0.022,0.013,0.206,0.752,0.976,9.085
0.012,0.013,0.206,0.752,0.976,9.085
0.012,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
-0.012,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
0.005,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
0.012,0.013,0.206,0.752,0.976,9.085
-0.006,0.013,0.206,0.752,0.976,9.085
-0.016,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
-0.013,0.013,0.206,0.752,0.976,9.085
-0.01,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
-0.017,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
-0.012,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
0.016,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.015,0.013,0.206,0.752,0.976,9.085
-0.028,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
-0.028,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.025,0.013,0.206,0.752,0.976,9.085
-0.036,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
0.005,0.013,0.206,0.752,0.976,9.085
0.03,0.013,0.206,0.752,0.976,9.085
-0.036,0.013,0.206,0.752,0.976,9.085
-0.006,0.013,0.206,0.752,0.976,9.085
-0.032,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.016,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.024,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
0.02,0.013,0.206,0.752,0.976,9.085
-0.04,0.013,0.206,0.752,0.976,9.085
-0.006,0.013,0.206,0.752,0.976,9.085
0.0,0.013,0.206,0.752,0.976,9.085
0.019,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
0.009,0.013,0.206,0.752,0.976,9.085
0.02,0.013,0.206,0.752,0.976,9.085
0.025,0.013,0.206,0.752,0.976,9.085
-0.006,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.018,0.013,0.206,0.752,0.976,9.085
-0.016,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
-0.011,0.013,0.206,0.752,0.976,9.085
-0.024,0.013,0.206,0.752,0.976,9.085
-0.029,0.013,0.206,0.752,0.976,9.085
-0.039,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
0.015,0.013,0.206,0.752,0.976,9.085
-0.033,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.024,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
0.031,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
-0.02,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
0.015,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.012,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
0.019,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
0.028,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
-0.012,0.013,0.206,0.752,0.976,9.085
0.026,0.013,0.206,0.752,0.976,9.085
0.012,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.016,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
0.021,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.017,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.002,0.013,0.206,0.752,0.976,9.085
-0.013,0.013,0.206,0.752,0.976,9.085
-0.021,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
-0.034,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
-0.011,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.011,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
0.018,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
0.015,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
-0.043,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
-0.011,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
-0.011,0.013,0.206,0.752,0.976,9.085
-0.017,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
-0.017,0.013,0.206,0.752,0.976,9.085
-0.01,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
0.02,0.013,0.206,0.752,0.976,9.085
-0.021,0.013,0.206,0.752,0.976,9.085
-0.015,0.013,0.206,0.752,0.976,9.085
0.026,0.013,0.206,0.752,0.976,9.085
0.031,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
-0.01,0.013,0.206,0.752,0.976,9.085
-0.028,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
0.026,0.013,0.206,0.752,0.976,9.085
-0.024,0.013,0.206,0.752,0.976,9.085
0.026,0.013,0.206,0.752,0.976,9.085
0.011,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
0.024,0.013,0.206,0.752,0.976,9.085
0.012,0.013,0.206,0.752,0.976,9.085
0.016,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
-0.006,0.013,0.206,0.752,0.976,9.085
0.025,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
-0.025,0.013,0.206,0.752,0.976,9.085
-0.011,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
0.01,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
-0.021,0.013,0.206,0.752,0.976,9.085
0.055,0.013,0.206,0.752,0.976,9.085
0.009,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
0.009,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
0.005,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
-0.0,0.013,0.206,0.752,0.976,9.085
-0.015,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
0.031,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
-0.018,0.013,0.206,0.752,0.976,9.085
-0.014,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
-0.007,0.013,0.206,0.752,0.976,9.085
0.014,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
-0.006,0.013,0.206,0.752,0.976,9.085
-0.025,0.013,0.206,0.752,0.976,9.085
-0.011,0.013,0.206,0.752,0.976,9.085
-0.009,0.013,0.206,0.752,0.976,9.085
0.001,0.013,0.206,0.752,0.976,9.085
0.015,0.013,0.206,0.752,0.976,9.085
-0.014,0.013,0.206,0.752,0.976,9.085
0.006,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
-0.012,0.013,0.206,0.752,0.976,9.085
0.017,0.013,0.206,0.752,0.976,9.085
-0.003,0.013,0.206,0.752,0.976,9.085
-0.004,0.013,0.206,0.752,0.976,9.085
0.008,0.013,0.206,0.752,0.976,9.085
-0.012,0.013,0.206,0.752,0.976,9.085
0.023,0.013,0.206,0.752,0.976,9.085
-0.001,0.013,0.206,0.752,0.976,9.085
0.007,0.013,0.206,0.752,0.976,9.085
0.013,0.013,0.206,0.752,0.976,9.085
0.003,0.013,0.206,0.752,0.976,9.085
0.004,0.013,0.206,0.752,0.976,9.085
-0.002,0.013,0.206,0.752,0.976,9.085
-0.016,0.013,0.206,0.752,0.976,9.085
-0.008,0.013,0.206,0.752,0.976,9.085
0.019,0.013,0.206,0.752,0.976,9.085
